system,solution,output
"b'|\x8b\xe2\xb80!X\xc0\xe4\xdc\xc8\xbd\xbf\x031\xc0\x08:R\xf7\x9f\xd6G@\xdb\t\xb9g\xbaZT\xc0L4\xbdL\xb8\x13T@\x18I\x81\xeb\xf9\xee;@$_\x9a^\x11\x9e9@D\xb0q\x0c\xa5l8\xc0,\x17\x96\xf1Z\x19P\xc0xI\x1b\x88!\xe8\'\xc0 \x89\r\x99\x9e>S@J\xc5\xa4\xcc\xf3\xbaV@> \x0b\\2<P@\xb0\xdf\xd5\xcc\x8c,\x1c@L\xfcvd\xca\t9\xc0\xf0B\x03;W1E@\xd4\x1e\xcep\x87\x8aQ@\xc04)\xf6\x8f\x133\xc0\x17p\xca\xc3\x9f\xf4V\xc0\x90!\xba\x01\xb5!+@zzU\xa7\xdbjA\xc0\x80\x94\xcb\xd5\\5I@\xb8\xaf\xbb\x8f\x80""*@\xe6\x97\xba\xcd\xca\x13R\xc0B\x83\xe9\x9d\xa3\xb3@\xc0'",b'@j\xfd3\xde^\x18\xc0)\x96\xd8\x000bV\xc0\xd5.\x9byD\x98P\xc0\xee\xb1\xe0\x0b\xa47P@@\xa9YU\xbe\xa1\x13\xc0',"b'u\xa7\xa2\x80\xa8&\x08\xc08\xaaSqt\xba\x14@\x1e\xa4r,\x84n\x0f\xc06\x00_w\xb5\xcc\x08@\xb2\xe17\xfa\xeb\xf3\x06@'"
"b"":\x04\xb6'\r\x90R@\x80\xc7\rh\xce\xd8H\xc0|\x08\xf0 D'2@b\xf0\xba\x98\x90\xd0W@\x0c\xa9\xce\xa0h\x17C@V\x9a\x83\xc8\x13.A\xc0\xb6\xbak\xdd\xa7bW\xc0\x00\x18\xce\xe4\x9e\xdb\xfd?\x82\xc6\x1d9*\x1dF\xc0""",b'\x8cD\xf9&\xd2\x93L@\xe4o^\xb0[\xba5\xc0\x1c\xacITC&N@',b'\x19X?\xa8K\x9c\xa2\xbfp\x1dS\x98\xc35\xfb\xbf\x90\x1d\xe64b\xbb\xf5\xbf'
"b""\x10@\x99\x942v\x1d@\xe0\x8b\xd3\x97`\xa2;@\xf2Za\xe7\xc4\x83T@\x94\xd9\xb6\x9f'\xfbR@P@t\x16gP?@\xc8\x99v\x9a\x11\xa3E\xc0K5\x0f\xaf\xf4\x8dJ\xc0\xf0\x9b\x9eS\x06$\x1c@\x1b\xf4\xa0-\x1d\x81X\xc0""",b'!\x07\xbf\xbe\xf8\xc8G\xc0\x00b\xaa\xf8\x92\xe0H\xc0`i\xc5\xa2\xde\xeaQ@',b'\xd22\xf9B_\x82\xe6\xbf\xa7\x87\x84\xc2\xa5\x15\xda\xbf\xb1\xcb\x1f\x13\xb4F\xd8\xbf'
"b',#Lo\x8d\x8aA\xc0\xd4G]Z\xf7\xf3L\xc0 /\xc55\x11\xb5\x00@k\xfb\xafJ-&V\xc0~\x03\x8b\xe1\x88\xf1D\xc0F\xeevv\x99""U\xc0HsV\x8a%9Q@\x81\xdfl\x10\xcc\xdcD\xc0H13\x89?\'G@'",b'\x8c\xfbK\x1aU\x9fP\xc0\x9c\x14\xfc\x96\x89xS@\xf8\xc8\xf3\xc5\xea\x83Q\xc0',b'\xea\xdb1\r\x16\xb1\xe6?-?WQl\xb4\xe4?\x00*\xe5\xebo\xc2\xff\xbf'
"b'\x08\x8a\xae\xc9\xe4VC@\xa6\xfa\xcc\x95M\x12T@\xbd\x8b\xde\xab\xeeAR\xc0t\xa4\x80\xf8\xc2\x012\xc0pP\x00?An#@\xe3\x80\xc6v\xa0+Y\xc0""\xa6\xcb*\xb4\xc2U@\xc0\xbd\x00x\xe8\x0e5\xc08|\xbb\xd4\xe1\x90F@\xc8\xc2\x8at\n\xb2:\xc0\xbd\xc0\xeeU~[O\xc0\xb4fh\xc5`^=\xc0\xb2\xdc5\x93\x91\xf0P@\x1b\xf6\x8b$HaO\xc0\xb0\xd8\xdf4\xee1\x19@\xaa7u\xd8\xa2\x1eG\xc0\x8b\x1c""\x96PAF\xc0\xdc\xe0\x11\x00""\xf8E\xc0\x88%\xf3\x88G\x7fU@\xf6w""\xeb\xefbX@\xde_\xc2\x11\xf5yA\xc0n\xb1-\xf0\x0b?P\xc0\x86\x150^7\xa0P@\\\'\xba\x99N\x18X@F\xa5}\xdd\x8b}K\xc0'",b'\xe0\x02\x01\x96d\xb6\x11\xc0\xbc\xd8\xef\xb7\xaa\x95H@\xe4\x8b\x13H\xfc!C@\xfc\xa8t\x12#Z;\xc0\x00\x98\xb2\x95\x0e.A@',"b""b!\x85\xa7\xa9'\xfb?o\x9d\xc7\xa1\x8bU\x0e@\x15\x7f<\xf3\x94i\x14@\xd2\xcd\xc1l\xf6\xba\xfb?\xed(\xdfIy3\x08@"""
b'\xfa\xfc\xb0\xf7E\x93Q@\xfe-+qW\xb5S@\\*]QB}K@u\xe7\xb4\xb4R\xa3V\xc0',b'\xb4\xf9\x9d\x0f\xd4\xe6T\xc0\xe0\xbc\x81\xe4\x96TV@',"b"",\xdf\x90'\x9bR\xa9\xbfo\r\x12\xa5YC\xf0\xbf"""
b'v\x19\xf0\xb3W\xf5C\xc0@GC\xce\x1f\xb32\xc0\\\x8c\xa78\x8b\xff4@\x82\x9c\x13H\xe9^A\xc0\x02\xa9J\x1c\xbc}H\xc0\x90S\x93\x07uj\x11\xc0D\x1d\x8a\xd54\x13W\xc0%\x96}\xb5\xdd\xe3N\xc0h\xe4\xacz\xb1\xa6T\xc0\xa42\x8dz\tgG@\x00U\x96\xed)\xee\xf9\xbf\x1d\xbf\xfc\t\x8a\x80O\xc0\x00\xa2-{>\xaa\xd8\xbf\xc8L\xe9\xe7\x86!I@\xf8D\xdd?sWQ\xc0<\xefm\x06K`5@',b'L\xda\xc8\xefW\x8fO@\x80\x018`\xeeE\x19\xc0uda\xd6l\xbbR\xc0i\x9c\xa3\xa1\xff#V\xc0',b'\xb6h\xb6\xcc\x84D\x00\xc0\x05t\xb4h\xef\xe0\x04\xc0\xe2h4d\x98;\x89\xbf\x8cJ\xc0\x1aS\xab\xfe?'
b'^\x88\x1f\x83\xdb\xadU@\xb8\xc8\xd80\xed\x0fC\xc00z\xe3K\xe1#(@\x88F\xf8\x10g!8@',b'\x8a\xb1M\xca\xd9\x7fQ\xc0\x0ed\x02\xda\xe1HU@',b'\x1do]{\x05\x84\xe3?#.6\x84#\xc9\t@'
b'w\xef\x15s\xacxQ\xc0\x8c\xa9&\xccb\xd0P\xc0\x98\tuM7oX\xc0b\xe9\x9e\xd5b X@',b'\x9c\xd0\xdc}\x9c$J@\xf8#\x80\x8e\xef<2@',b'\xd3\x05m\x00\xaa$\xde\xbf\x1e\xd4\x1f\x9e\xd9n\xd2\xbf'
"b'\x9c\x13\\\x05T\xbd5@\x9cxls\x166<\xc0,\xb1\xf2\x94\tPQ@x\x97u$\xf6\xdcX\xc0\xf4\xb9\xf6\xc7\xbeJN\xc0 .O<`\x9fB\xc0X\x07\xab\x99\x87\x02>@\xd0\xe2\xf9\x0b\xd9\xaeJ@\x9cm\xb7""\xc7\xd6S\xc0\xdcv\x80\xf3\x8e\x8cT@\xd0\x08\xa3\x0c7\x11.\xc0\xf0""*LS.-@\x06Fzv?\xb3X\xc0\xb0\x94\xa5\xf9%\xf8T@{,\x99n\x16\x85D\xc0h\x95\xa1\x1d\xfc\x948\xc0\tzj\xaf\xa0LC\xc0\xaca\xc4O\xeb\\<\xc0\t(\x7f\xf9\x85\x04R\xc0p\r\xb4r_%(\xc0H\x8f\x93)N\x8e-\xc0\xa0\xea\x88\xcc\xa5\x18\x03\xc0\x9dl\x8e\x9a\x15\xe6P\xc0\xadH\xe4^\x0f\x99F\xc0\xb5\xf1\x06\x1c\xc8\xccX\xc0'",b'\x90\xf7t\xe9N\xccU\xc0\xf4\xcdd\xacG\xaeC@\x90)1\xa82I6\xc0\x84\xe8\xac \xff\xb3F\xc0\x1c\x0b0\xa7\x0e\xa8M\xc0',b'x\xfbM\xe4 \x13\x12@\xcb\xadp\xb4\xc2\xb5\xfc?\x9c/\x04\xa3~M\x01\xc0m\xe6 \xf2\x97\x9e\xf5\xbfx\xaar&\x17\x89\xff?'
"b'L>\x05\xb3\xc7\xb9F@@\xe9\xa0\xdf)\xe8+@\xfe\xabV\xa0:\x81S\xc0\xd8\'\x9b\xc5]\x94&\xc0}H\xe2\xb4c\x00E\xc0l[i)\xa5\xf0V@\xb0\xb2\xc7\t\x9b P@\xa0\x83[<\xc0\x1a0@\x17Ib\xd1\xdd#G\xc0d3p\x9c\x1e\xde7\xc0""\x02m\xfcY\xd7R@\x88\x85q\xee\xba\xecC@\xa8\xf3uQ\xe3\x94V@\x95\x82\xb0e\xc1\xcdN\xc0\xb71\x9a\x00K\x93F\xc0\x18\x04T\xdc-FR\xc0'","b""\xe0ZFg\x00\x1b2@@\xa0R\x97H4#@`\xa2l+\x85\xd1'@@\xce\xf6\xf5\xe1\xcaN@""",b'\x1b1\xe1\xb2+\x7f\x03@\xeb{c\xd6\x89j\xd0?\xfe\xc6\x9bb\x9d\xb5\xf0?\xdb\x9a[\x96\xa4\xec\xf4?'
"b""\xc0\x14\xa0\\X\x97%@\xf8\xd2@\xc3D\xa0'\xc0\x10m\xec\xbf\x9f\xcdK@\xf6\xecH\xfc\x81\xf7Q@\x13\xe7~1\x8cOU\xc08\xd0\xde]$yP@\xb0Y\xd7\xd0\xe6z/@p\x12\n\xab\xcc\x0fX@\x00\x1bY\xa7m\xe5\x00@""",b'\xd8\x14\x95@;\x156\xc0^\xd3\xfd\xd0\xa1\xb1X@\x04\x0b\xf4m\xce@C@',b'\xd5`L\x83\xf7\x7f\x01@-bVE\xc0\xc4\xae?\xa9\x90f\xaa\xb6\xe3\xe9\xbf'
"b""\xa8\x8b\xd7\xe4Z)T\xc0P-\xfe\xb1\x98\x1eG@\xb4'\xf8P\x87\x9dE@\xe8^\x13\xb8\xcd\xd7T\xc0""",b'{\xbe\xf4\xab\x15\xdfT\xc0\xfc\rq2\x87bR\xc0',"b""\x94\xb9\x0b\xb5\x0f\x8b\x01@\x08\x98\xf656'\x00@"""
b'\x98\xfd\xdb\t?\x99O@H\xfe\xc0\x00\xf9g;@\x9e\xbf\xb2\x0c\x83PX@h\x00\xc8\xf7\x85.D@\xf0\xbe|>\x14\xe4>\xc0<a\x17Z\x8bZO@\x003?\xdcv\xd6?@`H\xc7\xb0\xf5kQ\xc0l\x04\xa1\xe9@G4@',b'\x80\x8czn|\xcaE\xc0\x88[n3;9B\xc0\xf6\x035\x03\x14WQ@',b'\x1c\x92d\x1a\xf4\xfc\x12@\xbdG\xc1\xbcz5\xc1?\xd16\xb3\t\x81\x90\x0c\xc0'
b'\xe1g-\xc9T\xb2H\xc0\x005T\x04C\xc2\x0e@\xb0x\xcfq\x9e\xd9B@\\\xd1A\xc9\xb3\xbfI\xc0h\x02\x9c\xbe\x16\xdc&@\xe2\x98\xa4\xde\xc8lS@dT7\x18\xde\x1eY\xc0\x8cu<\xd4\xd13W@\xda\xc4\xae5\x89 V@',"b'.7S\x1b\xce\xb1W\xc00]\xa1\xf8Y\xb9O@P,\xc27=\x9bN@'",b'=\xf1Y\x91\r\xe4\x13@D\xc1#\x01\xf7\xbd\x03@\xf15\xf3\xa1\xb3\xfe\r@'
b'\xba\xc2>\x1e\x83\x0fU@\\\x92V\xf2\xd0CS@\xf1\xf0\xf5I\x12\x06I\xc0P\xc7%R\r\xfb-@',b'\xc0\x13\xc9\xe6\x17+\xf0?\xd2\x06\x8d{\x9aTW@',b'\x1b\xb5\r\\\x92m\xf6\xbf\x98\xf0_Fu\xba\xf8?'
"b'\x94PT\x08\xe2\x83L@\x06\xaf\xb9\n{""T\xc0\xf45DKv.8\xc0\xf8\xecDD\xda\xdc2@\x88/\xf2\x16E\xc7<@\xe0\x0f\x9aU\x08c""\xc0pKb\xe9r\x14 \xc0\xa8\xea^7\xad\xb5U@\x94E\xcd\xe0\xfd8<\xc08V\xa4\x9d\x04\xfeH@\xa8y\xacJ\xeb\xfeR@\xf8\xc06\xe1\xdb\x8eT\xc0\x00+\xae\xd1\xfa\x1f\xd9?\x88\xa4ty\xe3\xa4J@\xa8\x1clM\x13B@\xc0 ""7\x93\x94\xa90\xc0'","b'\xa0,|\x8a\x97\xf0T@ c\xb2\x1frL/@\xa8Air\xa7DW@R\x85\x8d/\x04\x95A\xc0'",b'\xfa?\xa2?\xd7\x8a\x03@Z@u\x01*\x8b\xbd?\xfa\x012vq\xb0\xf8?\xa2MBR\x18Z\xde\xbf'
"b'\x1c\x82\x01\xc8\xcdD7\xc0\xc6\x88\xa3{U\x16U@\x1a\x16yNY\xd2W@@c[\xad\xd0\xf5U@\x1cU\xa0\xed\x9c20\xc0\xc8\xad\x83\x15rU<@\xd2""\xe7\x8c\xadpP@\\k<\xfa\x8f(L@^""\xbd\xd3\x15\x92T\xc0<z\'\x91/\xd1V\xc0\xf6\xdb\xa4\xd6\xdd\xb3M\xc0p""\xfcG\xb7<\x1d@\xe4vVW\xec\x1fU\xc0\x94GV\x8d\x88\x11U\xc0\x9cZ\xa1h\x10\x7fI@b@%I\xa2\xe2P@'",b'\x80.\x07+\xc8\xbf@@\x83~\x90G\x8e\xfaV\xc0\xab\x88\xe6r_\xa0I\xc0j\xe2\xca\x8f\xb1\x80R@',b'\x19\xc6\x15\xbe\xffZ?\xc0\xc1a\xad\x87Ad$@\xfa\x9a\xdfH\xaeU7@J\x9e\xee\t\x8e\x83E\xc0'
b'\x00\x86l+\x92\x88\xd4?\xc8>u\xe9b\xbaX@t\x8f\xe6tu\xeeQ@\x04g\xdd\xa9\xd5\xabP@\xe0\x0e2\x013~3@}/f\xc07\xd5M\xc0p\xdb\xcd6\xe44V@\xf0\x18\x13\xc0#\x85D@\x00\x19\xbfl\xefv\xf1\xbf',"b""\xb0l\x7f\xd4\xe9\xdb'@\x04E\xe8\x92U\x158@\xad`\xcd&\xa8QU\xc0""",b'I\xb7q\x84\xae\x1d\xfa\xbf\x97\x05C\x06\xd0\x86\xf6?6\x89\xae\x89uI\xfc\xbf'
b'\xa7\xd0%\xa8\xa2\x05C\xc0pb\xa2*\x80L.@^\xdeh\xf79\tQ\xc0\xc0[\xd3l\xd8k\xf7?\xb3\x078\xa3\xb5$L\xc0\xd8\xd1\xac\xa1\xbe\xa89@\xe6\xf3w\xe4~\xbaS@\xd0\x80I\xa9#\xfa.@\xd8\x19\x81\xc8\xfe\x8b>@',b'\xc8\xef\x0081@*@\xb0\x9e\x94\xd0x\x19:@(gqM\x1e\xe0X@',"b'O\xb1\xcb\x12\x02\xf3\x00@""\x9f\xf8n.p\xf2\xbf=*\xed\xea \x1b\xfa\xbf'"
b'X\xe9\x81\xb0!\x8f<\xc0\x12s\xfbF\xcd\x03P\xc0\xcc\xd6t.H\x017@\xd8\x01F\xfd\xa2\xdbJ@\xa8\xbey\x8a\x89\x1e*\xc0\x00\xa3\xb1\x8e\xa3\x98\xeb\xbf\xc4>R\xea\xe7\xbeO@$\x8b\xad\x1e\xa8\xe3K@.?\t\xd1\xc7[R\xc04\\\xa2\xbe\x8c\xa0H@\xbe\xa1\xfeB\xd7\xeaP@P\x19\xf7\xe0p\xd4S@\xb0\x96\xb9R\xf4\x99\x16@ \xa6\xfd\xa8\xc0\xe8>@\xf2:\xec\x0f\x01tQ\xc0\x840\xa9\xee\x18\xf0M@\xd4\xa7\\^\xe8F3@\xcaw\xe0\x16\x15\x19E\xc0 \xc3\xddK\xa5 3@\xafU\x82vTrN\xc0o_\xb0\xe1\xbeSQ\xc0\x90{\x8aF\x02\x1a2\xc0\x10\xefI\xb6a=D@<b\xb1k\xf4\xe5V\xc00\x08\xf6\x89\xe1\x08&@',b'\x85\xd6\xd6P\xf8\xa1X\xc0\xc0\xbd\xf1B\xb0\x94:@<6~\x98\xad\xe8Q\xc0x\xfb\xb6@-!4\xc0\xd66/\x1a\x0ezU@',b'E\x84?\xe7\xeb;\xf6\xbfq\xd3n\xcc\xbeZ\xeb?\xc0\xb8\xe7\xcc;-\xfb\xbf\xbd\xa5<\xb7S(\xe9\xbf\xcd\xf4\xdd\xc70\x19\xc5?'
b'\x90\x93\n\xedQV6\xc0\x0e\xec\xe8\x10\x88\xf2V\xc0\x88*\xf2\x99\xc6\xae=@H\x1f[\xe2\xdfb5\xc0',b'8\x0c\xda\xd0;\xa4;@\xdf\\\xfb:\x11\xc8X\xc0',b'a\x8c\xa3o 5\x08\xc0\x00\xf0Sh\xca\xda\xdb?'
b'd\xcbG\xa6\xa7 1\xc0n\x8d\x84\\\x8d\xa0R\xc0\x04\xdf\x9f\x9d\x02\x8a9@\xe0h2\xf0\xcd\xa6W\xc0\x01\xdb\xb4\x12:5S\xc0\xf47cr\xb7\xd19@P\x93J]nj0\xc0\xa0\xc8\x95\xbb\xbb\xcaB@\xc0\xfc\xb3\x1ck\xab+\xc0\xcc\x0f\xd9\xc3\xc3\xb33\xc0 \xc8\xaf?;\xde\x1a@\x88E\xd6N\xc4\xe0.@j\xa9HVu\xc8P@x5\xd3C.X)\xc0\xa6\xb2\xd3H\xae\x10R\xc0>\x80y\x90h\x16I\xc0',b'p\xe2\xe7+\xe2\xc2\x15@|\x19\xe5P\x0b\xc48@X\x10$\xcf\x1dMU\xc0n\xe8\xb6v\xefmS\xc0',b'\xf3V\x9b\x14\xda\xe9\xe2\xbfe\x9eA\xf3Y\xbc\x0b@\xeb\xf0\xcbs\xed\xfb\xf7?\x0e\xfbu\xef\xdf5\x02\xc0'
"b""$\x12\xa1\xae^NL@\x04\xd0\xf6\xf5\x85\xf1A@\xc0|V\x8f\xb9R!\xc0\x12\x1d'xx\xe8L\xc0\xd0;\xa0\xc9jbV@\x98\x01$\xa1\xc5Q/\xc0\xe8:\xe4\xd2\x07JX@\xbeI\x1a\xcd\x14\x03Q@g]\xb9:\x08\x18Q\xc0\xd0\x02\xbe\xc7\xc4\xff \xc0\xe0\xcd\xed\xb5\xe8$\x13\xc0\xa0\x9ccK\x03*O@T\x8e\xfc\xfdalN@\xbc_\x0f\xa9\xe2\xc4B\xc0\xbc.\xfae\x01\xd51@\xab-\xc3\xa9!\x99D\xc0\xc0#\xda\x88\xf8\x175\xc0\x00\xf9q\x90\x024?@:\xd5\xda}.\xc1V@p\xc8s\xbb|\x9d2\xc0\xce\xd31i\x81eR\xc0\x0c\xd63k\xdaOU\xc0X\xebd\x0em\xd4(@\xa0\x05\r\xd0\xc7\xb8\n@\x84\xf9s\xfdgtB@""",b'M\x95>\x05\xad\xfcH\xc0\x94\xa7\xaeFC&4@\x94\xf1_\x0e\x0eLH@P\x81({\x81\xd75\xc0)gcO3\xe8L\xc0',b'\xeef\xe8\xb5o8\x0e@\x12i\x1aw R\x07\xc0_\xdbu\xbc\x0c8\x10@e\xb8\x9d\xda\x895\xf0\xbfU\xd7\xfd\x85)R\x00\xc0'
b'\x80Y\xd1\x12\xb1\xa0\x18\xc0\xfc]+\xff\xab\xd7S\xc0n\xbb\xe8i\xb4\xf7L\xc0@\xc0_=\xba/Q\xc0',b'u\xa7z\xcd6\x0fC\xc0\x90U<\x0c\xb0\x0b8@',b'v\x0b0\x03C[\xf1\xbf\x85\xdb\x1a\x0c\xb6\x0f\xe2?'
b'\xd2!\xe8\xeee)P@\x96\xdf\xf9;\xa6\x12V\xc0\xb8*C\xc9\x1aZ @\xb0\x9a\xc4f\xa2g2\xc0',b'0\xf2\x00\x17Dh2@\x9ei\xd2\x0b\xeb&U@',b'\xaf\x88/\x03\xc8z.\xc0\xafif\x0e\xee\xbb&\xc0'
"b'\xd1\x91S\xe3\xaa\x00D\xc0\x05\x89\xad1\xf2\x00L\xc0(\xdb\xe3>\xf24?\xc0OJ\x98\xa2~QV\xc0\t\xb0\x1b\xf4\xf9\xf1Q\xc0xXB\xc7\xe5\x93X\xc0\x04\x0b\x04\xc9\x90\x108\xc0\xd4\x9d\x9a\xb9\x839G\xc0AY<\xb1\xb3.S\xc0\x8al\xd4f\xa1\x1dP@\xa0\r\xe2\x9d\xcfrN@\x0003\x8d\xff\x00\x99?\x80\xab{\x99\x0f 0@(\xa8gxk\x84&\xc0@X\xb5\x96\xb9\xf7K@\x80\x88\xcf\x8e\xce\xc2&\xc0\xf7\x9e\x06\x060\xdaO\xc0\x0f\xb98\xe6s\xb8L\xc0f\xfd\xa5\xb8\x93\xb3R\xc0\x00u_\xd1\xd8\xf7B@\xadz\x81f8,W\xc0,>\x8f$=l5@*\x151\x1c)\x9aH\xc0\x8a\xb5\x8c\xf5\x11\x93Q@\x06\x17\xba\x05\xec9X@'","b'\x10\xa7\x85;`b\x1a\xc0H%\xcau2n8@\x14\xe2\xbc3\xc0,N\xc0\xfd\x89\xad\x05\xb4\xffU\xc0\xb80\xfb\x81\xb8\x9c,\xc0'","b""\x94\xb6R\xd4\x0fE\xfd?H\xa8\xfc\x107|#@\x01T\x85\xd0'\x10\x1b\xc06\x18\xfd?e\xb6\x08\xc0\xa4P\xfd!\t\xf0\xfb\xbf"""
b'X\x020\tv\xae+\xc0\xeb\xcd#V)\x82B\xc0h\x17\x1c\xed\xdeV.\xc00\xdbK\x0f\xb6\xe8+@\xca\xbf\x9e}\x85mV\xc0 \xdd\xeaT\x07%@@\\\xabH\xe9\xb4]V@\x00E\xd0B\xe8k\xea\xbf\xb05\x90\x00\x02\xcdU@\x13\xa8\xba\xf77\xf7D\xc0\xf2\x1b\xc2\xd6E\xddP\xc0X\xb0\x1a\xcdT\x0e&\xc0\x94F\xac\xd6\xdf\xbfI\xc0\xbcg\xfa=\xa23L@\\\xaf\x8f\xc8\xef%R@\x10\x12\xb2\xba05S\xc0',b'\xab\x8e\xe5F\xab\xafX\xc0\xbe\xd8\xf8\nYlR@\xd7\xc8]\x08\xd8\xc8R\xc0\xd0\xe0\xca\x10\xa5\x00=@',b'\xe7\x98\x82\xebV\xda\xfa?\x83\x8c\xb1\x1b_l\xfe?\x0b\x8f\xae4\xd2]\xfd?c\x93\x85|\xc0\n\xfa?'
"b'\xe4\xc2\xd2\x1b\xbf\x80D@L~8`\xe7\x061\xc0^\xf8]\xf0\xa1\x91R@\x88\x1c1\x88%\xa4#@\xa8|~\xf7\xe2b<\xc0\x177:H\xd8\xa2N\xc0\x92:{\xb8\x93\x06C\xc0(\x08\xc1,\xaa(T@\xd0\x14\xa1N#\x95\x1a@'",b'\xa0\xda\xdfPL\x0f\x0e\xc0\xc8\x8d\xe7\xc3\xad\xe92\xc0\xe3u\xb1;\x9clX\xc0',b'\xb9\x0b\x8c\x83\x87+\n\xc0\xb8G\xc5\x18\xf8\xc4\x06\xc0\x99\xd1\xb0y\xa2\xa5\xf1?'
"b""\x97\xe7\xdd\xbev\x19L\xc0\xf0\xcfj\xfb+\x849\xc0\x10\xd0\xc4\x0c\xd9!+@\x80\x9c\xa3)\x04g\x03@j\x04R\xdf\x96AX@\x08\x7f\xc4\x07\xe598@H\xd3\x13<>\xf9A@l\x8bP\xf5\xddx@\xc0\xed\x1a\x91Ul^M\xc0$\x10\xd0\xc5\xb2AT@\x92\xff\xcb8~:Q\xc0\x90\xd9[\xfb\x90\xe1'\xc0\xec\x99\\`z\x8e0\xc0X\xe6w\xb7y42@p\x08\xf0\xa1\xaf\tU@\xee\xe3\xde\r\xf0\xfaP\xc0 \x90:]\x9b\x1b1@F\x01\xf1\xc0\xe6\x17T@\xfej\xa2\x85\xc0\x8cX@\xackP5Q\xe31@ \xd0\x87\xaa\xfc\xc5?\xc0Q\xfb\x12|\x8a&S\xc0w\x15\xd15\xa36Q\xc0\xde\x8d%\xa2\xfe\x9aP\xc0\xdc\xad\x9e\xeeUH7\xc0""",b']\xb8\xd1}\xbf;C\xc0\x9c\xd1R\xb6\x1e2J@\x1d\xbc\xe0\xb9<\x15V\xc0\x10\xb4\xd1lI\xd4<\xc0&*Gk\\\xeaD\xc0',"b""\x0bnp\xf9\x1f\xe6\xd4\xbf1\xc4\xc4\xd7\x17?\xf1?'\x03d\xae\x7f\x1a\xf8?\x1d \xbd\x993\xaf\xfd\xbf\x95I\xe0eZ\xd9\xdd\xbf"""
b'\xc4\x1b|dj\xf7N@\xa00\x14Z4vV\xc0x\x9c\xc5\xb4C\x85E@\\\x881\xa3_RB\xc0',b'`\\\xca\xd0|!0@\xb0\x0c\xd6\xb9\x90\x191@',b'L\xd9e\xa7\xe3\xee\xe2?\xfb\xb6\x0bX\x199\xcd?'
"b""\xbc\x8fW\xdf\x9f{7\xc0(\x96|\x9cB('@T\x96\xd2\xa0=)7\xc0~\xe9\xf4\x1e\x02\xfdX@T2\x7f 5\xeeI@\xb0`\xca\x7f6cP@C\xcf\x8b\x8d1\xb1Q\xc0\xcc\xf3\xe9\xc8\xb6\x04L\xc0\x1c_\xde8\x97U0@p\x06\x03\xe8\x9e\xdb\x1a@<K\xe3\xae\xb2\x8bK\xc0r\x9dS\xaf\xa5\x99T@\x06\xcd~\xe9j\x1cU@\x90\xf9\xfd\xc0\xcd+5@\x14c\x00\xe1\xe2\x86V\xc0\x04\xa3\xe6N\x0cHL@""","b""\xe4\xc8\xa7\xf9\x91lR@j'\xa1\xa4\x0f\x80P\xc0S\xbe\x05%!$C\xc0\x83z\xdd\xed\xc6\x1dO\xc0""",b'\x7f\xac\xae\xf2q\x0e\xfa?\x83<\x95\xb4\x12H\x0c@\xb7*\xe4\xb0\x16Z\x10@&\x95\x138\xc4\x85\xfa?'
b'\xa8\x07\xeb\xa6\xed\xd3Q\xc0\xbeD\xf3\xe0\x17\tX\xc01\xcd\xe6\xb9\xc4\xb1V\xc0&\x84\xf6@\xb6OQ@',b'\xa0\x83i> kH@\xdc+3\xf8[\xf6C\xc0',b'z\tR\x85s\x1c\xa1?\x1c\x83>\xeaS\x0c\xe1\xbf'
b'\xb8\x0bc\x8e\x0cl;@\xc87\x1c\x9a\xba85\xc0(H\xd1P\xb1 E@\x88\xd4\xce\x89\x18?A\xc0',b'\x11ad\xf7\x18\xb0G\xc0\xe2w\x02\x0c\xa3.X@',b'\x8f\xdf\xe2\xc8\xc0\xc1R\xc0 h\xd0;\xd7\xadW\xc0'
b'>\x1ch\x99\x85XP@\xe0\x96\xf7\xdb\x08\xf5\x02\xc0Hs_\xa5R\xf7Q\xc0(.\xa9u \xcc4@\x16m\xa8\xe9\xef#P@ <\xdd\xdf\xccZ\x11@8\xbe\x08\x02U\x87N@=M\xba!J$U\xc0}BJ\x84\xaa\xb0S\xc0\x98\xb4\xeavF\xc2(\xc0\x04\x8c\xfe\x01$|A@\xf8\xa5l\xcbH\x16:\xc0p\x88m\xc2\xc7\xec \xc0\xaaU\xaahR7P\xc0\xb0\xcd\x98\x1a5\xf1Q@\x80\xaeh\xfe\x84\xcf\xe0\xbf',b's5O\xce\xe2\x14O\xc0\xe4#\x0e\x02~)9\xc0~\xa8Ls\xe9\x82X@x\x7fM\xd0\x0f X@',"b""\xec\x8c\xc0\xe8>;\xec\xbf\x08,\xa8'\xd3_\xf6\xbf\xe0\x15\xb4\xebbW\x9b\xbf\x81\xd2\xee\xef{\xe3\xdd\xbf"""
